[10-Nov-2020 20:27:11 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\functions.php on line 14
[13-Nov-2020 02:05:28 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:07:28 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:09:29 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:11:30 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:13:31 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:15:31 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:17:31 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:19:31 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:21:32 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:23:32 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:25:33 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:27:34 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:29:35 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:31:36 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:33:36 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:35:36 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:37:37 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:39:37 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:41:37 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:43:38 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:45:38 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:47:38 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:49:38 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:51:38 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:53:35 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:53:39 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:55:39 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:57:39 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 02:59:39 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:01:40 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:03:40 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:05:41 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:07:42 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:08:44 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:09:42 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:11:43 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:13:43 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:15:43 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:17:43 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:19:44 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:21:44 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:23:45 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:25:45 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:27:45 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:29:46 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:31:46 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:32:20 UTC] PHP Parse error:  syntax error, unexpected 'remove_theme_support' (T_STRING) in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:32:55 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 46
[13-Nov-2020 03:33:09 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function add_action(), 0 passed in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 44 and at least 2 expected in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-includes\plugin.php:403
Stack trace:
#0 C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php(44): add_action()
#1 C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-includes\class-wp-hook.php(287): GEMINI_THEME\Inc\GEMINI_THEME->setup_theme('')
#2 C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-includes\class-wp-hook.php(311): WP_Hook->apply_filters('', Array)
#3 C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-includes\plugin.php(478): WP_Hook->do_action(Array)
#4 C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-settings.php(524): do_action('after_setup_the...')
#5 C:\Users\Gabriel\Local Sites\gab-loca in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-includes\plugin.php on line 403
[15-Nov-2020 00:09:54 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\Gabriel\Local Sites\gab-local-wp-test\app\public\wp-content\themes\gemini\inc\classes\class-gemini-theme.php on line 71
